REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013197;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;21-01-2019;;;;;;
modificación;27-03-2019;;;;;;
Versión;1.7 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1932 Otras rentas Percibidas actualizadas (Montos Negativos);;;;;;
Fuente de Información;F1932;;;;;;
Campo Especifico;Columna {Rentas nacionales o del exterior / Percibidas / Otras Rentas};;;;;;
Descripción;Sumatoria por registro informado de LOS VALORES NEGATIVOS de la  Columna C12 {Rentas nacionales o del exterior / Percibidas / Otras Rentas}.;;;;;;
Los montos vienen indicados con (-).;;;;;;;
Construir solo para los rut informados en F1932 declarados por RUT indicados en variable ALFA.;;;;;;;
Se actualiza según mes de percepcion de la renta, según mismo F1932, campo Mes, columna C3.;;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;Si {Rut Declarante}F1932 existe en ALFA .y. {Rentas nacionales o del exterior / Percibidas / Otras Rentas} < 0, entonces:;;;;;;
;;;;;;;
Vx013197 =   ;;;;;;;
ABS{?_Informado^F1932???({Rentas nacionales o del exterior /Percibidas@ /Otras Rentas})*Px?  }  ;;;;;;;
;;;;;;;
ALFA = {[74174400-7] .o. [65649500-6] .o. [73043500-2] .o. [71387800-6] .o. [73075900-2]};;;;;;;
;;;;;;;
Con Px = P168 a P179 según CAMPO [Mes], columna C3, del F1932.;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*) ;VECTOR VX013199;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;21-01-2019;;;;;;
MODIFICACIÓN;22-02-2021;;;;;;
Versión;1.3 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1943 Beneficiario de Crédito por IDPC no pagado e informado (impugnada con R306);;;;;;
Fuente de Información;F1943;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Validaciones DDJJ;;;;
Descripción;Si una o más DJ1943 en la que el contribuyente venga informado se encuentra impugnada con observación R306, entonces el vector toma valor de la proporción de los créditos por IDPC informado (Columnas C15 y C16). Esto se obtiene dividiendo por el total declarado en F1943 y multiplicado por el monto observado por la observación R306.;;;;;;
Algoritmo de Generación;Si registro está observado con R306, entonces:;;;;;;
;;;;;;;
Vx013199 = (  { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución}+  { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución} ) * ( ai / bi );;;;;;;
;;;;;;;
Con:;;;;;;;
;;;;;;;
