REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012337;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Deporte y Recreación;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino DEPORTE Y RECRACIÓN con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = D, entonces:;;;;;;;
Vx012337 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012338;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Educación y Cultura;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino EDUCACIÓN Y CULTRURA con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = E, entonces:;;;;;;;
Vx012338 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012339;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Forestal;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino FORESTAL con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = F, entonces:;;;;;;;
Vx012339 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012340;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Hotel Motel;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino HOTEL MOTEL con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = G, entonces:;;;;;;;
Vx012340 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012341;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Habitacional;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino HABITACIONAL con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = H, entonces:;;;;;;;
Vx012341 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012342;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Industria;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;"Sumatoria por propietario informado en Avaluaciones del avalúo fiscal de todos sus bienes raíces con destino INDUSTRIA con cód. de transacción ""X"" o ""C"", menos la sumatoria de bienes raíces con cód. de transacción ""V"".";;;;;;;
Algoritmo de Generación;Si DESTINO del bien raíz = I, entonces:;;;;;;;
Vx012342 = [( {Avalúo Fiscal}) - ({ Avalúo Fiscal})];;;;;;;;
Formato Detalle;Rol ;Monto Avalúo Fiscal;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012343;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compra-Venta del Avalúo Fiscal de Bienes Raíces DESTINO Bienes comunes;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
