vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PERSONAS;;;;;;;;;;;;;;
vx_vector;Vx011335;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Cantidad de Bienes Raíces DFL 2 adquiridos antes del 01/11/2010;;;;;;;;;;;;;;;;
vx_fuente;F2890bis;;;;;;;;;;;;;;;;
vx_campo_esp;Rol, RUT Adquirente, Beneficio DFL2, Fecha de Inscripción [400] y Tipo CNE [27];;;;;;;;;;;;;;;;
vx_descripcion;Identifica los contribuyentes que poseen Bienes Raíces DFL 2 y la cantidad que poseen a la fecha de vigencia de la modificación legal 01/11/2010, de acuerdo a información del F2890bis (Catastro Avaluaciones), exceptuando los casos en que la naturaleza de la escritura sea por Herencia.;;;;;;;;;;;;;;;;
vx_algoritmo;"Si RUT está en F2890bis, entonces "" Rol $ F2890bis como “RUT Adquirente” al 31/12/AT-1 y NO como “RUT Enajenante” (es decir, existe en Catastro Avaluaciones), ROL = DFL2Avaluaciones, 01/01/1900 ≤ Fecha Inscripción [400] < 01/11/2010  y Tipo CNE [27] ¹ 02, entonces:";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011335 = Contar {Rol};;;;;;;;;;;;;;;;
Formato Detalle;Registro F2890bis;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PERSONAS;;;;;;;;;;;;;;
vx_vector;Vx011336;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Cantidad de Bienes Raíces DFL 2 adquiridos después del 01/11/2010;;;;;;;;;;;;;;;;
vx_fuente;F2890bis;;;;;;;;;;;;;;;;
vx_campo_esp;Rol, RUT Adquirente, Beneficio DFL2, Fecha de Inscripción [400] y Tipo CNE [27];;;;;;;;;;;;;;;;
vx_descripcion;Identifica los contribuyentes que poseen Bienes Raíces DFL 2 y hayan sido adquiridos luego de la fecha de vigencia de la modificación legal 01/11/2010, de acuerdo a información del F2890bis (Catastro Avaluaciones), exceptuando los casos en que la naturaleza de la escritura sea por Herencia.;;;;;;;;;;;;;;;;
vx_algoritmo;"Si RUT está en F2890bis, entonces "" Rol $ F2890bis como “RUT Adquirente” al 31/12/AT-1 y NO como “RUT Enajenante” (es decir, existe en Catastro Avaluaciones), ROL = DFL2Avaluaciones, 01/11/2010 ≤ Fecha Inscripción [400] ≤ 31/12/AT-1 y Tipo CNE [27] ¹ 02, entonces:";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011336 = Contar {Rol};;;;;;;;;;;;;;;;
Formato Detalle;Registro F2890bis;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vx011337;;;;;;Req. Obligatorio;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Naturales que poseen 2 o más Bienes Raíces DFL2 adquiridos antes del 01/11/2010 y 1 o más después de dicha fecha;;;;;;;;;;;;;;;;
vx_fuente;F1835;;Vectores;;;F2890bis;;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}";;Vx011335 y Vx011336;;;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27] y % Derechos;;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula el Ingreso Renta de acuerdo a la información de la Declaración Jurada F1835, de los Bienes Raíces que superen el límite de 2 DFL2 acogidos al beneficio, en razón de la modificación legal que entró en vigencia el 01/11/2010.;;;;;;;;;;;;;;;;
;En forma particular, cuando el contribuyente posee 2 o más Bienes Raíces DFL2 adquiridos antes del 01/11/2010 y 1 o más después de dicha fecha.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835  < 50.000.000 .y. Vx011335 ³ 2 .y. Vx011336 > 0, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;""" Rol del (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”) .y. Tipo CNE [27]F2890bis ¹ 02 .y. Fecha Inscripción [400]F2890bis ³ 01/11/2010:  ";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011337 = ;;;;;;;;;;;;;;;;
;{Monto ArriendoF1835 Propietario * alfa};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;;Registro F2890bis;;;;;;;;;;;;
Precedencia;Vx011335;;;;Vx011336;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
