REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010006;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;17-03-2020;;;;;;;;;;;;;
Versión;1.5 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Capacitación SENCE aprobada AT a controlar;;;;;;;;;;;;;
Fuente de Información;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;;;;;;;
Campo Especifico;Columna {Monto Autorizado SENCE};;;;;;;;;;;;;
Descripción;Liquidaciones visadas por el SENCE.;;;;;;;;;;;;;
Recordar que el Rut de la empresa se repetirá en la nómina tantas veces como Rut capacitados o aportes a diferentes OTIC tenga la empresa. Por lo tanto, NO se debe realizar sumatoria.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010006 = {Monto Autorizado SENCE};;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*);Vector Vx010007;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;06-04-2021;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Retenciones de Honorarios Tasa 10,75%;;;;;;;;;;;;;
Fuente de Información;F1879;;;;;;;;;;;;;
