N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013730;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta (C17);;;;;;
Descripción;Sumatoria por informado de Columna C17 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013730 = ?_(Por informado)^1949?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta (C17)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013731;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1949 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución por informado;;;;;;
Fuente de Información;F1949;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución (C18);;;;;;
Descripción;Sumatoria por informado de Columna C18 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución.;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013731 = ?_(Por informado)^1949?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución (C18)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013732;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
